,original_index,text,true_label,pred_label,prob,loss
25,25,pour ceux qui auraient <unk> : copyright : <unk> le dernier <unk> ( le vrai dernier mdr ) ã : copyright : pisode de <unk> ou crã¨ve c' est ici qu' ca <unk> : url <unk> ,0,0,0.007756134495139122,0.007786273956298828
26,26,""" @karimamarkhodj1 le pays d' hitler rã : copyright : <unk> avec une <unk> <unk> : viol du code de nuremberg , <unk> <unk> <unk> ! ! ! ",1,1,0.8231746554374695,0.1945868730545044
27,27,"<unk> c' ã : copyright : tait dã : copyright : jã    dur de voir l' homme derriã¨re le nazi , mais alors derriã¨re l' arabe nazi .. url ",1,1,0.8979968428611755,0.10758867859840393
28,28,"<unk> @zemmoureric @youtube est comme le <unk> nazi de <unk> , le <unk> ã : copyright : <unk> que <unk> nos politiques sont peur ? maintenant je <unk> zemmour , si sont tous <unk> peut - ãªtre est bien pour les franã§ais ? ",0,0,0.047117680311203,0.0482637882232666
29,29,je suis entrain <unk> une <unk> dans <unk> pour <unk> <unk> pas de dire ses connard de joueurs de merde que câest de leurs faute si un jeune negre sâest <unk> : copyright : comme ca ils <unk> sur la conscience <unk> monde <unk> ,1,0,0.3269639313220978,1.1179053783416748
30,30,"@alineb_83 @zemmoureric vous <unk> , vous une femme , avoir honte . vous auriez donc ã : copyright : tã : copyright : <unk> les <unk> qui ont votã : copyright : hitler ... c' est vrai que ce <unk> de z ã    <unk> les camps de la mort . allez <unk> . j' espã¨re que zemmour ne <unk> jamais . ",1,1,0.6346242427825928,0.45472222566604614
31,31,mais creve la <unk> ,0,0,0.02348228171467781,0.02376246452331543
32,32,<unk> nazi france ,1,1,0.8254434466362,0.19183449447155
33,33,"mon pneu crevã : copyright : sur l' <unk> <unk> c' est quoi cette journã : copyright : e de merde , jsuis <unk> : copyright : ã    attendre dans une salle d' <unk> <unk> pendant jsp combien de temps avant qu' ils ne le <unk> url ",0,1,0.8586585521697998,1.9565768241882324
34,34,"tâes lã    ton mari câest un <unk> beur tu <unk> un enfant bien <unk> bien <unk> , <unk> encore url ",1,0,0.38410264253616333,0.9568454027175903
35,35,"<unk> est -ce que si <unk> l' idã : copyright : al nazi de race <unk> : copyright : <unk> , le fait que les <unk> <unk> <unk> les <unk> , ã§a nous rend pas <unk> : copyright : <unk> ? ",0,0,0.39699622988700867,0.5058318376541138
36,36,""" <unk> _ _ _ <unk> _ <unk> oui , cette erreur ã : copyright : tait <unk> . mais il surtout voulu <unk> un coup au communisme ( j - <unk> ) ",0,0,0.026330171152949333,0.02668309211730957
37,37,<unk> <unk> <unk> c est la <unk> ... un nazi ! ,1,1,0.8713966608047485,0.1376579999923706
38,38,""" @aldosterone111 le droit des peuples europã : copyright : ens ã    <unk> d' eux - mãªmes , ã    rester eux - mãªmes , et ã    l' intã : copyright : gritã : copyright : <unk> de leurs <unk> , depuis la seconde guerre mondiale c' est <unk> : copyright : au <unk> nazi / fasciste . ",0,1,0.7321780920028687,1.3174329996109009
39,39,<unk> je crã¨ve ,0,0,0.027899974957108498,0.028296470642089844
40,40,""" <unk> s' <unk> que l' extrãªme droite passe aux ã : copyright : lections , car "" "" ã§a <unk> : copyright : comme ã§a avec hitler . "" "" ",0,0,0.1363796442747116,0.14662206172943115
41,41,"<unk> ceux qui <unk> pour zemmour ne sont non seulement <unk> mais aussi racistes , va quand mãªme pas commencer ã    dire quâils ont le droit dâãªtre raciste , <unk> -vous en <unk> et dã : copyright : <unk> hitler est arrivã : copyright : par les urnes au pouvoir ",1,0,0.02105296216905117,3.8607139587402344
42,42,"@weatherboy_fr @damienrieu <unk> : copyright : <unk> , c' est le nom de code pour dire <unk> . va chercher du boulot . les communistes franã§ais ont <unk> : copyright : ã    rã : copyright : <unk> quand le dictateur hitler attaquã : copyright : l' <unk> . staline , ton <unk> , n' eu besoin de personne pour assassin ",0,1,0.6451765894889832,1.0361350774765015
43,43,reste ã    <unk> negro url ,1,1,0.8035436272621155,0.2187238335609436
44,44,"<unk> _ <unk> les tã : copyright : moins qui l' ont <unk> <unk> ã    l' <unk> , les <unk> de coups , les <unk> et le <unk> <unk> : copyright : dans l' <unk> ? vraiment c' est pas assez pour toi ? vraiment c' est <unk> ? mais qu' est -ce qu' il faut , alors ? faut qu' el ",0,0,0.020534807816147804,0.020748615264892578
45,45,<unk> <unk> <unk> <unk> <unk> _ <unk> <unk> <unk> <unk> ãa vaut <unk> pour ces nã : copyright : nazi . ,1,1,0.7472687363624573,0.2913304269313812
46,46,"<unk> @david_granola @woodkid @guillaumetc le socialisme collaborã : copyright : , les communistes ont retourner leur veste aprã¨s le pacte <unk> soviã : copyright : tique <unk> par hitler , sinon qu' auraient - ils faits ? et bien du cã´tã : copyright : de staline , la france est bien <unk> ",0,0,0.15020062029361725,0.16275501251220703
47,47,@jumpmanfr @arnauddevisme @arnaudabel @zemmoureric donc pour toi patriote et nã : copyright : nazi c' est la mãªme chose ducoup ,0,1,0.8260427117347717,1.7489453554153442
48,48,<unk> <unk> <unk> <unk> ok nazi <unk> ,1,1,0.7924579381942749,0.2326158583164215
49,49,<unk> moi tu vois pour <unk> il aura <unk> <unk> ,0,0,0.21942414343357086,0.24772334098815918
50,50,mais si yâa pas de <unk> de <unk> sur la ligne <unk> il crã¨ve ? ã§a fais <unk> jsuis ã    <unk> alors que <unk> en <unk> est sortie ,0,0,0.022648951038718224,0.02290940284729004
51,51,bon jvais dormir jsuis crevã : copyright : moi ,0,0,0.012856683693826199,0.012939929962158203
52,52,<unk> ah voilã    les <unk> des nazi . la <unk> de rã : copyright : gime nazi <unk> . ,1,1,0.8479518890380859,0.16493140161037445
53,53,@nicolasberrod <unk> vous avez dã : copyright : jã    largement piã : copyright : <unk> : copyright : les libertã : copyright : depuis 2 ans ... pour une crã¨ve <unk> : copyright : e aux <unk> et <unk> de <unk> ... ,0,0,0.16548140347003937,0.1809002161026001
54,54,<unk> <unk> <unk> <unk> <unk> de vrai <unk> ces youpin <unk> <unk> ,1,1,0.7910792231559753,0.23435719311237335
55,55,""" "" "" le <unk> <unk> <unk> , la rã : copyright : sistance <unk> vient de rã : copyright : ussir le coup le plus <unk> de lâhistoire de la presse <unk> en <unk> , au nez et ã    la <unk> de <unk> nazi , un <unk> du â « <unk> <unk> : copyright : â » , le <unk> <unk> <unk> : copyright : ã    ses <unk> : copyright : <unk> par les <unk> . "" "" url ",0,0,0.1452988088130951,0.15700340270996094
56,56,""" <unk> il n' est pas comparã : copyright : ã    "" "" un "" "" virus , il est comparã : copyright : au covid qui fout le <unk> sur toute la <unk> , alors que lui c' est juste en france . ",0,0,0.02546442672610283,0.025794267654418945
57,57,"yâa des mecs ils mã : copyright : <unk> rien dans le vie au nom <unk> <unk> dans 10 ans il aura un documentaire sur toi le <unk> <unk> ( entre <unk> et <unk> , le petit negre de <unk> vite dã : copyright : <unk> : copyright : ) <unk> con ",1,0,0.15240052342414856,1.8812432289123535
58,58,fascist republican profiteers nazi coup url ,1,1,0.8903319835662842,0.11616093665361404
59,59,"<unk> avec journã : copyright : e de merde ã    juste rã : copyright : <unk> des problã¨mes j' en <unk> <unk> une ã    <unk> quand avoir abonnã : copyright : mon dernier <unk> , si câã : copyright : tait pas <unk> trop crevã : copyright : faire ã    <unk> ",0,0,0.02559465356171131,0.02592778205871582
60,60,@philippemurer purã : copyright : e hitler est revenu ã§a est ! ! ! ,1,0,0.5864845514297485,0.5336090326309204
61,61,""" <unk> <unk> de <unk> <unk> la <unk> <unk> ",0,0,0.3638593852519989,0.4523355960845947
62,62,mais les nã¨gre dans le <unk> sont des <unk> je <unk> ,1,1,0.716407299041748,0.33350637555122375
63,63,<unk> crã¨ve leur les yeux ,0,0,0.00922347791492939,0.009266376495361328
64,64,"@f_philippot les nazis ne sont jamais parti . ils ont ã : copyright : tã : copyright : <unk> dans les <unk> europã : copyright : <unk> pour se faire oublier et maintenant , ils <unk> ã    <unk> avec le mãªme <unk> <unk> via le <unk> germanique nazi ",1,1,0.6921545267105103,0.3679460883140564
65,65,<unk> _ <unk> <unk> un <unk> sans <unk> il creve . tu te <unk> bien avec 0 <unk> ,0,0,0.015250676311552525,0.015367984771728516
66,66,jâai <unk> famille sur <unk> je suis vraiment une sale race ,0,0,0.6171208620071411,0.960036039352417
67,67,"<unk> <unk> il beaucoup de <unk> sur les nazis , par exemple , hitler ã : copyright : tait contre la vaccination forcã : copyright : ",0,0,0.1567455679178238,0.17048656940460205
68,68,les aura ã    <unk> ces petits hitler et leur <unk> â ¦ garder vos cafã : copyright : et vos <unk> de merde et en mãªme temps <unk> vous votre <unk> oã¹ je pense câest <unk> <unk> : registered : <unk> url ,1,0,0.5793119072914124,0.5459141731262207
69,69,"<unk> <unk> <unk> @zemmoureric oui , ã    la droite d' hitler ",1,1,0.7905334234237671,0.2350473701953888
70,70,"<unk> hã : copyright : oui , salut nazi , doigt d' honneur , <unk> et haine ... et pourtant ils n' ont pas le type <unk> aux yeux bleus . mais qui l' <unk> crã » , ce n' est pas comme si dans l' histoire il avait eu <unk> entre le <unk> reich et le grand <unk> de jã : copyright : <unk> ",1,0,0.3365176320075989,1.0891046524047852
71,71,""" <unk> <unk> @malopedia se prã : copyright : <unk> socialiste ne fait pas de toi un socialiste ",0,0,0.6129786372184753,0.9492753744125366
72,72,mâa toujours dit que si les gens <unk> dans ton dos negro tu peux ãªtre <unk> de toi ,1,0,0.6123494505882263,0.49045222997665405
73,73,@cnews ce petit nazi de merde ,1,1,0.8764553070068359,0.13186956942081451
74,74,qui d' autre que <unk> nazi <unk> url ,0,1,0.854832112789154,1.9298646450042725
75,75,<unk> les <unk> c des sale race ,1,1,0.8280525803565979,0.18867863714694977
76,76,"<unk> . â«â   contre hitler , le <unk> de <unk> <unk>   <unk>   : <unk> <unk> , prã : copyright : sident de la <unk> sur france <unk> url via <unk> _ ",0,0,0.01635419763624668,0.016489505767822266
77,77,""" <unk> <unk> <unk> c' ã : copyright : tait le <unk> amã : copyright : ricain responsable de la <unk> des <unk> de <unk> nazi et il prenait un <unk> plaisir <unk> la <unk> ( "" "" <unk> <unk> "" "" ) pour <unk> les nazis au lieu de leur <unk> les <unk> comme la <unk> militaire l' <unk> "" ",0,0,0.44807085394859314,0.594335675239563
78,78,<unk> <unk> le negro il rã¨gle ses comptes la bouche pleine <unk> ,1,1,0.7000219225883484,0.35664355754852295
79,79,<unk> question <unk> negro ,1,1,0.6819482445716858,0.38280150294303894
80,80,"<unk> <unk> himmler ã : copyright : tait quand mãªme beaucoup plus <unk> : copyright : qu' hitler , apparemment hitler se serait <unk> d' himmler car celui ci etait plus <unk> : copyright : et voulait <unk> : copyright : er des <unk> <unk> ",0,0,0.4221293330192566,0.5484051704406738
81,81,<unk> tousse mais câest st <unk> qui <unk> une grosse crã¨ve url ,0,0,0.00689088087528944,0.006914615631103516
82,82,"<unk> <unk> des pays oã¹ les gens au <unk> des <unk> font des rãªves . ici nous , vois - tu , nous marche et nous tue , nous <unk> ( <unk> <unk> <unk> la <unk> <unk> <unk> en <unk> <unk> . <unk> , <unk> , <unk> , <unk> nos <unk> ",0,1,0.6397715210914612,1.0210168361663818
83,83,@jessminda59 @jamaisnonjamais @tpmp la main de fatma c' est de quelle religion <unk> j' <unk> savoir ? ,0,0,0.3969488739967346,0.5057532787322998
84,84,<unk> ce <unk> pourri une <unk> : copyright : de nazi . ,1,1,0.7602553963661194,0.2741008400917053
85,85,""" @ucontemplatif walter hallstein <unk> le premier prã : copyright : sident de la commission de la <unk> : copyright : ã : copyright : <unk> europã : copyright : enne , <unk> -il ã : copyright : tã : copyright : un nazi pendant le <unk> reich ? ",0,1,0.82644122838974,1.7512388229370117
86,86,<unk> <unk> <unk> le milieu est surtout crevã : copyright : â ¦ pour moi le prochain match <unk> ã    tout prix faire des <unk> au milieu pour pas ãªtre quâon se fasse <unk> au milieu par <unk> ,0,0,0.058427635580301285,0.06020402908325195
87,87,"<unk> <unk> <unk> @qofficiel @chtaubira non c' est pas ã§a , la libertã : copyright : c le truc que l' extrãªme droite dit <unk> : copyright : mais en mãªme temps bride tout <unk> n' est pas comme eux ",0,0,0.03305577486753464,0.033614397048950195
88,88,"@aldosterone111 <unk> , je trouve que les uns ne <unk> pas mieux que les autres . c' est un peu comme ãªtre en pologne dans les annã : copyright : es <unk> et devoir choisir entre hitler et staline . ",0,0,0.025871681049466133,0.026212215423583984
89,89,<unk> câest ce que je dit il est bridã : copyright : url ,0,0,0.057461660355329514,0.05917859077453613
90,90,<unk> qui parlã : copyright : dâhitler ? ,0,0,0.11246415972709656,0.11930632591247559
91,91,""" <unk> <unk> imagine juste un rat . ",0,0,0.10523989796638489,0.11119961738586426
92,92,@sarahbaude1 @zoomabus hitler ã : copyright : tã : copyright : financã : copyright : par les mãªme que ceux qui <unk> les big <unk> aujourd'hui . il faisait des <unk> de <unk> <unk> sur les gens dans les camps . ca <unk> . ,1,0,0.3311444818973541,1.1052005290985107
93,93,et tout ce que tu sais câest que le reubeu <unk> de la bonne <unk> ,1,1,0.8209174871444702,0.19733265042304993
94,94,@renaudpila il crevã : copyright : lâã : copyright : cran pendant toute cette campagne alors que personne <unk> sur lui . ce nâest presque pas une <unk> ,0,0,0.5342191457748413,0.7640399932861328
95,95,entendu ã    la <unk> : â«â   lâautriche et lâallemagne nâont jamais <unk> : copyright : la vaccination sauf pendant la pã : copyright : riode <unk>   â » voilã    voilã   ... <unk> autriche allemagne <unk> ,0,0,0.5522603392601013,0.8035433292388916
96,96,câest au nom de la â«â   <unk>   â » jamais de lâidã : copyright : ologie que les nazis auront pu <unk> leurs <unk> : les juifs ã : copyright : taient â«â   <unk>   â » et leur <unk> <unk> prã : copyright : sentã : copyright : e comme une simple â«â   hygiã¨ne <unk>   â » pour la faire accepter <unk> aux masses url ,1,0,0.06286130845546722,2.76682448387146
97,97,""" <unk> <unk> <unk> <unk> <unk> comme ns <unk> aprã¨s + de 20 ans de pseudo journaliste , <unk> : copyright : <unk> , <unk> tã : copyright : lã : copyright : , il s' est <unk> : copyright : devant bouleau qui n' est pas le <unk> ni <unk> des <unk> ? <unk> ",0,0,0.36424267292022705,0.4529383182525635
98,98,""" 2 sociã : copyright : tã : copyright : d' <unk> <unk> <unk> et <unk> <unk> la <unk> : copyright : ds mã : copyright : dias grand <unk> ainsi q la plupart des <unk> <unk> <unk> . ",1,1,0.6376931071281433,0.4498981535434723
99,99,""" <unk> lã    c' est bon va ãªtre crevã : copyright : toute la journã : copyright : e ð¥ <unk> ",0,0,0.055727992206811905,0.05734109878540039
100,100,<unk> mais nous va se <unk> <unk> <unk> <unk> jusquâã    crã¨ve ,0,0,0.06303293257951736,0.06510710716247559
101,101,"<unk> c' est plus <unk> bayern , c' est franco hitler mtn ",1,1,0.7766450643539429,0.2527718245983124
102,102,jâen peux plus des negro coco jojo <unk> <unk> . pitiã : copyright : <unk> leurs <unk> url ,1,0,0.27651602029800415,1.2854865789413452
103,103,un dã : copyright : <unk> : copyright : <unk> appelle les <unk> ã    se rã : copyright : <unk> et compare les <unk> ã    hitler et staline . url ,0,0,0.42110762000083923,0.5466387271881104
104,104,"hitler aussi voulait une europe fã : copyright : dã : copyright : <unk> , celle qui fait son chemin sans les <unk> url ",0,0,0.4016214609146118,0.5135316848754883
105,105,""" <unk> @conflitsfrance ceux qui ont dit cela avec hitler en allemagne , mussolini en <unk> et le <unk> : registered : tre pã : copyright : tain en france ont vu comment <unk> leurs peuples . ",0,0,0.138397216796875,0.14896094799041748
106,106,bon allez je suis crevã : copyright : <unk> bonne nuit ã    tous <unk> url ,0,0,0.01345465425401926,0.013545989990234375
107,107,""" <unk> <unk> <unk> _ @bfmtv en fait le point <unk> entre hitler , staline , mussolini etc ã : copyright : tait le <unk> . ",0,0,0.06710650771856308,0.06946420669555664
108,108,bon qui crevã : copyright : mon pneus mdr ,0,0,0.016706982627511024,0.016848087310791016
109,109,""" <unk> <unk> _ et pour le <unk> ... tu le compares ã    hitler , c' est ã§a ? ",0,0,0.08387935906648636,0.08760714530944824
110,110,@publicsenat <unk> les non vaccinã : copyright : de la <unk> expã : copyright : <unk> jusqu' ã    la <unk> forcã : copyright : e. c' est genre ' <unk> ' toi ou crã¨ve dehors comme une merde de chien ... <unk> va . si <unk>    c' est pas de la dictature ... ,0,0,0.10464217513799667,0.11053180694580078
111,111,"<unk> tout comme ils <unk> la logique communiste en chine , la propagande en <unk> : copyright : e du nord ou tout comme ils rã : copyright : pã : copyright : taient <unk> la doctrine nazi . ãa s' appel des enfants et ce que vous faites se <unk> de la propagande . pas de quoi s' en <unk> . ",0,1,0.7450987696647644,1.3668792247772217
112,112,"<unk> tâas la crã¨ve , tu te <unk> quand mãªme au taff et en plus tu ne <unk> mãªme pas de masque jâai envie de la manger ",0,0,0.015171006321907043,0.015287399291992188
113,113,@alphanumrique2 <unk> le mot nazi vient de national socialisme . est ce que ces <unk> sont au courant ? ,0,1,0.6692699790000916,1.1064529418945312
114,114,elle <unk> la <unk> url ,1,1,0.673521876335144,0.3952347934246063
115,115,<unk> <unk> <unk> vas <unk> mets le au boulot moi je suis crevã : copyright : . ,0,0,0.009878143668174744,0.00992727279663086
116,116,"<unk> mdrrrr je le jure quand dans le ton de la voix <unk> une sorte de dã : copyright : goã»t , mais dã : copyright : jã    le negro qui la <unk> : copyright : e , pas mon frã¨re <unk> ! ! ",1,1,0.857286274433136,0.15398339927196503
117,117,@itsnotroms pcq il est bridã : copyright : <unk> ,0,0,0.11843858659267426,0.12606072425842285
118,118,"nazis <unk> <unk> un <unk> du monde , bien <unk> : copyright : comme il faut , je demande un <unk> d' <unk> <unk> , bravo le <unk> url ",1,0,0.3050139844417572,1.1873977184295654
119,119,""" <unk> <unk> ðððð ",0,0,0.1926933079957962,0.21405160427093506
120,120,ca creve les <unk> tu <unk> d' envie d' <unk> un <unk> ,0,0,0.018817830830812454,0.0189971923828125
121,121,sâen sort ou crã¨ve ã    deux url ,0,0,0.0037153048906475306,0.0037221908569335938
122,122,@poulin2012 <unk> nazi ,1,1,0.8101826310157776,0.21049559116363525
123,123,câest vraiment un sal noir ,1,1,0.8473347425460815,0.16565948724746704
124,124,"<unk> <unk> @wjoumarin1 @zemmoureric oui câest ã§a , quand ton seul argument câest la comparaison avec hitler ã§a <unk> un point godwin , si vous <unk> pas la france libre ã    vous de la <unk> ã§a nous fera des vacances ",0,1,0.7875069379806519,1.548845887184143
125,125,<unk> <unk> <unk>   â » <unk> url ,0,0,0.48588672280311584,0.6653116345405579
126,126,naziâ ¦ ððð <unk> url ,1,1,0.8019142746925354,0.22075359523296356
127,127,"eh g <unk> envie de pleurer , <unk> la je crã¨ve de faim et mã¨re <unk> : copyright : tout ce que je mange pas ",0,0,0.028170324862003326,0.028574705123901367
128,128,<unk> je crã¨ve <unk> ,0,0,0.010998223908245564,0.011059284210205078
129,129,suis en train de <unk> la crã¨ve envie de <unk> lã   ,0,0,0.005724153481423855,0.005740642547607422
130,130,<unk> ãdouard mendy câest un sal noir câest ã§a ? url ,1,1,0.8810314536094666,0.1266619712114334
131,131,<unk> de nazi <unk> url ,1,1,0.8773068189620972,0.13089844584465027
132,132,"<unk> <unk> ah frã : copyright : rot la se sera chacun pour sa peau , marche ou crã¨ve ",0,0,0.1610284000635147,0.17557835578918457
133,133,ãa niaque <unk> ð¥ <unk> ,0,0,0.589992105960846,0.8915787935256958
134,134,<unk> <unk> macron en nazi ,1,1,0.7952812910079956,0.2290593683719635
135,135,sale race d' ã : copyright : <unk> de merde ,0,0,0.3717043399810791,0.4647444486618042
136,136,@bfmtv @emmanuelmacron ton <unk> est digne un acte de nazi ... ca vient de toi ou ta <unk> ? ,1,1,0.7772045135498047,0.2520517110824585
137,137,"<unk> oh un par un , ã§a devrait le faire ! il faut du temps ! cã    rappelle un film sur la <unk> des nazi dans la rã : copyright : alitã : copyright : il en encore un qui ã : copyright : tã : copyright : chopã : copyright : <unk> ans <unk> : copyright : ! faut pas dã : copyright : <unk> : copyright : rer ! <unk> ",0,0,0.03738650307059288,0.038103342056274414
138,138,bravo @mlp_officiel lui je suis la mãªme malade ã    crevã : copyright : bravo <unk> ° <unk> url ,0,0,0.05927690863609314,0.06110644340515137
139,139,"<unk> <unk> ta gueule , nazi ",1,1,0.8293887376785278,0.18706628680229187
140,140,""" tu <unk> dans paris , tu crã¨ve la dalle , tu te fait <unk> de toute part par les <unk> , les <unk> ; les <unk> , les <unk> et toutes ses conneries ... "" ; ",0,0,0.363483726978302,0.4517452120780945
141,141,"<unk> actuellement en train de <unk> , je crã¨ve la dalle . <unk> pour ta journã : copyright : e. ",0,0,0.011814634315669537,0.01188516616821289
142,142,"<unk> <unk> dingue hier matin , je <unk> un <unk> sur <unk> sur la guerre allemagne <unk> , ils ont passã : copyright : un <unk> d' hitler , c' ã : copyright : tait <unk> , j' avais l' impression d' entendre zemmour , <unk> . ",1,0,0.3140489161014557,1.1582064628601074
143,143,"<unk> <unk> @_befoot oui c est exactement ca <unk> <unk> <unk> du bo sont beaucoup trop <unk> coup c est les buts , un coup les <unk> , un coup la <unk> ¦ cette <unk> ca <unk> la <unk> du <unk> qu il <unk> messi mais ",0,1,0.7933613657951355,1.5767836570739746
144,144,<unk> le nazi fan d' <unk> et dã : copyright : <unk> n' pas la <unk> ? ,1,0,0.07937028259038925,2.5336313247680664
145,145,"<unk> quâen france quâon voit ã§a . est en pleine crise sanitaire . est tous archi crevã : copyright : depuis des mois . mais bon , vous savez â«â   la <unk> câest <unk>   â » <unk> <unk> ¦ <unk> . ",0,1,0.6869165897369385,1.1612855195999146
146,146,""" <unk> depuis la nuit des temps , les <unk> <unk> ont <unk> : copyright : ã    s' <unk> au monde pour en faire une <unk> . tous se sont <unk> : copyright : les dents . le dernier en date , c' est hitler . ",0,0,0.41630882024765015,0.5383832454681396
147,147,<unk> <unk> @commandertorenn @dadoo5152 @alainduhamel la famille des victimes de merah par exemple . ,0,0,0.0828251764178276,0.0864572525024414
148,148,<unk> <unk> avec vos doses de rappelle ã    l' <unk> ððð vous allez crevã : copyright : bien avant nous et c dans trã¨s bientã´t <unk> <unk> de 0 <unk> ððð url ,0,0,0.10621985048055649,0.11229538917541504
149,149,"<unk> ta gueule , nazi ",1,1,0.8290045261383057,0.18752966821193695
150,150,<unk> il une belle <unk> de nazi le <unk> ... ,1,1,0.8855079412460327,0.12159387767314911
151,151,tout le monde crã¨ve chez moi ,0,0,0.005222966894507408,0.005236625671386719
152,152,""" <unk> <unk> <unk> la rã : copyright : <unk> d' un <unk> ... ",0,0,0.08861470222473145,0.0927896499633789
153,153,"<unk> <unk> <unk> ya une solution simple , <unk> agir comme un nazi et un facho ..... ",1,1,0.8156504034996033,0.20376940071582794
154,154,"<unk> <unk> @julestorres17 @bfmtv @zemmoureric <unk> prã : copyright : <unk> en quoi ? ð¤£ pour information , il n est rien ce <unk> tu cru que c ã : copyright : tait <unk> qui rejoint hitler ? ",0,0,0.12108916789293289,0.12907171249389648
